Chromosome	GenBank	RefSeq	Size (bp)	GC content (%)	Unlocalized count
1	CM000663.2	NC_000001.11	248,956,422	41.5	9
2	CM000664.2	NC_000002.12	242,193,529	40.5	2
3	CM000665.2	NC_000003.12	198,295,559	40	1
4	CM000666.2	NC_000004.12	190,214,555	38.5	1
5	CM000667.2	NC_000005.10	181,538,259	39.5	1
6	CM000668.2	NC_000006.12	170,805,979	39.5	0
7	CM000669.2	NC_000007.14	159,345,973	41	0
8	CM000670.2	NC_000008.11	145,138,636	40	0
9	CM000671.2	NC_000009.12	138,394,717	41.5	4
10	CM000672.2	NC_000010.11	133,797,422	41.5	0
11	CM000673.2	NC_000011.10	135,086,622	41.5	1
12	CM000674.2	NC_000012.12	133,275,309	41	0
13	CM000675.2	NC_000013.11	114,364,328	38.5	0
14	CM000676.2	NC_000014.9	107,043,718	41	8
15	CM000677.2	NC_000015.10	101,991,189	42	1
16	CM000678.2	NC_000016.10	90,338,345	44.5	1
17	CM000679.2	NC_000017.11	83,257,441	45.5	3
18	CM000680.2	NC_000018.10	80,373,285	39.5	0
19	CM000681.2	NC_000019.10	58,617,616	48	0
20	CM000682.2	NC_000020.11	64,444,167	44	0
21	CM000683.2	NC_000021.9	46,709,983	41	0
22	CM000684.2	NC_000022.11	50,818,468	47	9
X	CM000685.2	NC_000023.11	156,040,895	39.5	0
Y	CM000686.2	NC_000024.10	57,227,415	40	1
MT	J01415.2	NC_012920.1	16,569	44.5	0
